V1
44001 Arquitectura (1)
FACULTAD DE COMUNICACIONES
44003 Cine (2)
44004 Periodismo (3)
44005 Publicidad (4)
FACULTAD DE DERECHO
44006 Derecho (5)
FACULTAD DE DISEÑO
44007 Diseño (6)
FACULTAD DE ECONOMÍA Y NEGOCIOS
44008 Ingeniería Comercial (7)
FACULTAD DE EDUCACIÓN
Pedagogía en Educación Básica Mención en
44011
Inglés (11) (*)
44012 Pedagogía en Educación de Párvulos (12) (*)
INSTITUTO DE HUMANIDADES
Bachillerato en Ciencias Jurídicas y
44042
Humanidades (8)
44009 Bachillerato en Ingeniería Comercial (9)
44010 Bachillerato en Psicología (10)
FACULTAD DE GOBIERNO
44013 Ciencia Política y Políticas Públicas (13)
FACULTAD DE INGENIERÍA
44041 Geología (14)
44039 Ingeniería Civil en Minería (15)
44014 Ingeniería Civil en Obras Civiles (16)
44015 Ingeniería Civil Industrial (17)
44043 Ingeniería Civil Plan Común (18)
FACULTAD DE MEDICINA CLÍNICA ALEMAN
44016 Enfermería (19)
44017 Fonoaudiología (20)
44018 Kinesiología (21)
44019 Medicina (22)
44020 Nutrición y Dietética (23)
44021 Odontología (24)
44022 Tecnología Médica (25)
FACULTAD DE PSICOLOGÍA
44023 Psicología (26)
FACULTAD DE ARQUITECTURA Y ARTE
44024 Arquitectura (1)
FACULTAD DE CIENCIAS DE LA SALUD
44032 Enfermería (19)
44033 Fonoaudiología (20)
44034 Kinesiología (21)
44035 Nutrición y Dietética (23)
44036 Odontología (24)
FACULTAD DE COMUNICACIONES
44025 Periodismo (3)
FACULTAD DE DERECHO
44026 Derecho (5)
FACULTAD DE DISEÑO
44027 Diseño (6)
FACULTAD DE ECONOMÍA Y NEGOCIOS
44028 Ingeniería Comercial (7)
FACULTAD DE INGENIERÍA
44031 Ingeniería Civil Industrial (17)
FACULTAD DE PSICOLOGÍA
44037 Psicología (26)
